Id,Predicted
23417,2
23418,3
23419,1
23420,2
23421,2
23422,1
23423,3
23424,3
23425,2
23426,3
23427,3
23428,1
23429,1
23430,2
23431,3
23432,2
23433,2
23434,1
23435,3
23436,0
23437,1
23438,0
23439,1
23440,0
23441,0
23442,3
23443,1
23444,2
23445,2
23446,3
23447,2
23448,1
23449,1
23450,1
23451,1
23452,0
23453,1
23454,1
23455,3
23456,3
23457,2
23458,1
23459,2
23460,2
23461,2
23462,3
23463,1
23464,3
23465,0
23466,1
23467,2
23468,1
23469,2
23470,0
23471,2
23472,3
23473,1
23474,3
23475,2
23476,2
23477,1
23478,1
23479,3
23480,3
23481,1
23482,1
23483,0
23484,2
23485,2
23486,1
23487,3
23488,3
23489,1
23490,2
23491,3
23492,1
23493,2
23494,0
23495,3
23496,2
23497,0
23498,3
23499,1
23500,3
23501,2
23502,0
23503,2
23504,2
23505,2
23506,2
23507,0
23508,2
23509,2
23510,1
23511,3
23512,3
23513,0
23514,1
23515,2
23516,3
23517,3
23518,1
23519,0
23520,0
23521,3
23522,3
23523,1
23524,1
23525,2
23526,1
23527,3
23528,1
23529,1
23530,2
23531,1
23532,3
23533,1
23534,2
23535,0
23536,1
23537,0
23538,3
23539,2
23540,1
23541,3
23542,1
23543,1
23544,2
23545,2
23546,3
23547,0
23548,2
23549,3
23550,1
23551,2
23552,2
23553,3
23554,1
23555,2
23556,3
23557,1
23558,1
23559,1
23560,1
23561,0
23562,2
23563,2
23564,2
23565,0
23566,0
23567,1
23568,3
23569,0
23570,1
23571,2
23572,0
23573,1
23574,0
23575,2
23576,1
23577,3
23578,1
23579,2
23580,1
23581,2
23582,2
23583,3
23584,2
23585,0
23586,3
23587,3
23588,0
23589,3
23590,0
23591,3
23592,2
23593,2
23594,2
23595,0
23596,1
23597,1
23598,3
23599,0
23600,0
23601,2
23602,0
23603,2
23604,3
23605,2
23606,3
23607,3
23608,3
23609,1
23610,2
23611,0
23612,3
23613,1
23614,2
23615,3
23616,1
23617,3
23618,1
23619,3
23620,3
23621,1
23622,2
23623,2
23624,1
23625,1
23626,3
23627,0
23628,3
23629,0
23630,2
23631,0
23632,2
23633,2
23634,0
23635,1
23636,1
23637,0
23638,2
23639,3
23640,1
23641,0
23642,3
23643,1
23644,1
23645,2
23646,2
23647,1
23648,1
23649,3
23650,3
23651,2
23652,3
23653,1
23654,0
23655,2
23656,3
23657,0
23658,2
23659,0
23660,3
23661,1
23662,2
23663,1
23664,1
23665,2
23666,2
23667,3
23668,3
23669,0
23670,0
23671,1
23672,2
23673,0
23674,2
23675,3
23676,0
23677,0
23678,2
23679,1
23680,3
23681,3
23682,2
23683,1
23684,3
23685,2
23686,3
23687,1
23688,2
23689,1
23690,1
23691,3
23692,1
23693,3
23694,1
23695,1
23696,2
23697,3
23698,2
23699,3
23700,3
23701,1
23702,0
23703,0
23704,0
23705,3
23706,1
23707,1
23708,2
23709,3
23710,2
23711,1
23712,3
23713,1
23714,3
23715,3
23716,3
23717,2
23718,1
23719,1
23720,1
23721,0
23722,1
23723,1
23724,2
23725,3
23726,2
23727,0
23728,2
23729,3
23730,1
23731,1
23732,1
23733,1
23734,3
23735,3
23736,3
23737,1
23738,1
23739,1
23740,1
23741,0
23742,3
23743,3
23744,1
23745,1
23746,0
23747,2
23748,2
23749,2
23750,3
23751,1
23752,0
23753,1
23754,0
23755,3
23756,3
23757,3
23758,2
23759,2
23760,1
23761,1
23762,2
23763,0
23764,3
23765,2
23766,1
23767,0
23768,2
23769,2
23770,1
23771,0
23772,1
23773,1
23774,2
23775,2
23776,0
23777,2
23778,2
23779,0
23780,1
23781,2
23782,2
23783,0
23784,2
23785,2
23786,2
23787,2
23788,0
23789,1
23790,1
23791,2
23792,2
23793,2
23794,0
23795,3
23796,1
23797,1
23798,1
23799,0
23800,1
23801,2
23802,2
23803,1
23804,1
23805,1
23806,3
23807,2
23808,2
23809,0
23810,2
23811,0
23812,1
23813,0
23814,2
23815,0
23816,2
23817,2
23818,2
23819,1
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,3
23827,3
23828,1
23829,1
23830,3
23831,1
23832,2
23833,2
23834,0
23835,2
23836,0
23837,2
23838,1
23839,2
23840,2
23841,2
23842,1
23843,3
23844,3
23845,1
23846,1
23847,2
23848,0
23849,3
23850,1
23851,2
23852,0
23853,3
23854,3
23855,1
23856,3
23857,3
23858,1
23859,2
23860,3
23861,1
23862,1
23863,0
23864,1
23865,2
23866,1
23867,2
23868,1
23869,2
23870,0
23871,2
23872,3
23873,2
23874,3
23875,2
23876,2
23877,0
23878,3
23879,2
23880,3
23881,0
23882,1
23883,1
23884,2
23885,2
23886,1
23887,0
23888,2
23889,3
23890,1
23891,2
23892,1
23893,0
23894,1
23895,1
23896,1
23897,2
23898,2
23899,2
23900,1
23901,3
23902,0
23903,3
23904,2
23905,1
23906,2
23907,3
23908,0
23909,1
23910,2
23911,3
23912,1
23913,2
23914,3
23915,2
23916,0
23917,2
23918,1
23919,3
23920,1
23921,0
23922,1
23923,1
23924,3
23925,1
23926,2
23927,0
23928,3
23929,3
23930,1
23931,2
23932,3
23933,3
23934,2
23935,0
23936,1
23937,0
23938,1
23939,1
23940,3
23941,3
23942,2
23943,1
23944,1
23945,1
23946,2
23947,0
23948,2
23949,2
23950,3
23951,1
23952,3
23953,2
23954,3
23955,1
23956,1
23957,3
23958,1
23959,2
23960,2
23961,1
23962,1
23963,1
23964,2
23965,3
23966,3
23967,2
23968,2
23969,1
23970,3
23971,0
23972,3
23973,1
23974,1
23975,3
23976,3
23977,2
23978,1
23979,1
23980,3
23981,1
23982,1
23983,1
23984,3
23985,2
23986,0
23987,3
23988,0
23989,0
23990,0
23991,2
23992,2
23993,0
23994,1
23995,1
23996,1
23997,2
23998,2
23999,3
24000,0
24001,3
24002,2
24003,2
24004,1
24005,1
24006,2
24007,1
24008,2
24009,0
24010,1
24011,1
24012,1
24013,3
24014,2
24015,2
24016,2
24017,2
24018,1
24019,1
24020,3
24021,1
24022,2
24023,3
24024,2
24025,2
24026,2
24027,0
24028,0
24029,3
24030,2
24031,2
24032,2
24033,3
24034,3
24035,3
24036,3
24037,0
24038,1
24039,3
24040,3
24041,1
24042,0
24043,2
24044,0
24045,3
24046,1
24047,1
24048,2
24049,1
24050,1
24051,2
24052,2
24053,3
24054,3
24055,1
24056,2
24057,3
24058,3
24059,3
24060,1
24061,0
24062,1
24063,1
24064,0
24065,1
24066,3
24067,1
24068,0
24069,3
24070,0
24071,1
24072,2
24073,3
24074,1
24075,3
24076,3
24077,2
24078,3
24079,2
24080,0
24081,2
24082,0
24083,2
24084,1
24085,3
24086,3
24087,1
24088,1
24089,0
24090,2
24091,3
24092,1
24093,1
24094,3
24095,0
24096,1
24097,3
24098,3
24099,0
24100,1
24101,0
24102,2
24103,2
24104,3
24105,2
24106,2
24107,2
24108,2
24109,3
24110,2
24111,3
24112,3
24113,1
24114,1
24115,1
24116,1
24117,2
24118,3
24119,1
24120,3
24121,1
24122,2
24123,0
24124,3
24125,2
24126,3
24127,1
24128,1
24129,3
24130,1
24131,3
24132,2
24133,1
24134,0
24135,0
24136,0
24137,1
24138,0
24139,3
24140,2
24141,2
24142,2
24143,1
24144,1
24145,2
24146,1
24147,1
24148,1
24149,0
24150,2
24151,3
24152,0
24153,0
24154,1
24155,2
24156,3
24157,1
24158,3
24159,3
24160,3
24161,3
24162,1
24163,2
24164,3
24165,2
24166,1
24167,3
24168,3
24169,1
24170,0
24171,1
24172,1
24173,2
24174,1
24175,0
24176,3
24177,2
24178,2
24179,2
24180,3
24181,0
24182,1
24183,1
24184,3
24185,2
24186,3
24187,1
24188,2
24189,0
24190,1
24191,1
24192,2
24193,0
24194,2
24195,1
24196,0
24197,3
24198,3
24199,1
24200,2
24201,1
24202,0
24203,3
24204,1
24205,1
24206,1
24207,3
24208,0
24209,3
24210,2
24211,1
24212,3
24213,0
24214,2
24215,3
24216,2
24217,2
24218,0
24219,0
24220,3
24221,1
24222,0
24223,1
24224,2
24225,1
24226,2
24227,1
24228,1
24229,0
24230,1
24231,1
24232,3
24233,2
24234,2
24235,0
24236,2
24237,2
24238,2
24239,3
24240,0
24241,3
24242,1
24243,1
24244,1
24245,2
24246,2
24247,0
24248,2
24249,0
24250,1
24251,3
24252,2
24253,1
24254,1
24255,0
24256,1
24257,1
24258,2
24259,0
24260,1
24261,3
24262,2
24263,3
24264,2
24265,2
24266,1
24267,0
24268,0
24269,0
24270,3
24271,1
24272,2
24273,1
24274,1
24275,3
24276,1
24277,1
24278,2
24279,3
24280,3
24281,3
24282,1
24283,3
24284,2
24285,2
24286,0
24287,2
24288,1
24289,3
24290,0
24291,3
24292,3
24293,1
24294,1
24295,0
24296,1
24297,1
24298,1
24299,1
24300,2
24301,1
24302,2
24303,3
24304,2
24305,2
24306,3
24307,2
24308,1
24309,2
24310,1
24311,2
24312,3
24313,3
24314,1
24315,2
24316,3
24317,1
24318,1
24319,3
24320,1
24321,3
24322,0
24323,2
24324,1
24325,2
24326,3
24327,1
24328,0
24329,0
24330,2
24331,2
24332,3
24333,1
24334,2
24335,2
24336,1
24337,0
24338,3
24339,1
24340,1
24341,2
24342,2
24343,0
24344,1
24345,2
24346,1
24347,3
24348,2
24349,2
24350,0
24351,1
24352,1
24353,3
24354,2
24355,1
24356,2
24357,0
24358,2
24359,1
24360,1
24361,0
24362,2
24363,1
24364,1
24365,1
24366,3
24367,0
24368,2
24369,2
24370,2
24371,1
24372,2
24373,3
24374,2
24375,3
24376,3
24377,0
24378,2
24379,3
24380,3
24381,1
24382,1
24383,2
24384,1
24385,1
24386,1
24387,2
24388,1
24389,2
24390,1
24391,0
24392,1
24393,2
24394,1
24395,0
24396,3
24397,1
24398,1
24399,3
24400,3
24401,0
24402,2
24403,1
24404,0
24405,1
24406,3
24407,2
24408,1
24409,2
24410,3
24411,0
24412,0
24413,3
24414,2
24415,3
24416,2
24417,2
24418,0
24419,1
24420,3
24421,2
24422,0
24423,2
24424,0
24425,1
24426,3
24427,2
24428,1
24429,0
24430,1
24431,3
24432,2
24433,3
24434,2
24435,3
24436,3
24437,2
24438,3
24439,0
24440,3
24441,2
24442,0
24443,0
24444,1
24445,2
24446,3
24447,0
24448,0
24449,0
24450,0
24451,1
24452,2
24453,2
24454,0
24455,2
24456,3
24457,1
24458,3
24459,0
24460,1
24461,3
24462,2
24463,1
24464,0
24465,3
24466,3
24467,1
24468,0
24469,2
24470,1
24471,1
24472,2
24473,1
24474,1
24475,2
24476,3
24477,0
24478,3
24479,2
24480,0
24481,0
24482,1
24483,0
24484,0
24485,1
24486,2
24487,0
24488,2
24489,2
24490,1
24491,0
24492,0
24493,0
24494,1
24495,1
24496,1
24497,1
24498,0
24499,3
24500,1
24501,2
24502,3
24503,2
24504,2
24505,1
24506,1
24507,2
24508,1
24509,1
24510,1
24511,3
24512,1
24513,1
24514,2
24515,1
24516,3
24517,3
24518,1
24519,1
24520,3
24521,2
24522,3
24523,2
24524,2
24525,2
24526,1
24527,3
24528,0
24529,1
24530,0
24531,1
24532,1
24533,1
24534,2
24535,3
24536,0
24537,0
24538,1
24539,3
24540,3
24541,0
24542,3
24543,2
24544,0
24545,2
24546,2
24547,2
24548,1
24549,3
24550,2
24551,2
24552,0
24553,1
24554,0
24555,0
24556,2
24557,2
24558,3
24559,2
24560,0
24561,1
24562,0
24563,1
24564,0
24565,3
24566,3
24567,1
24568,1
24569,3
24570,1
24571,3
24572,1
24573,2
24574,2
24575,1
24576,0
24577,0
24578,3
24579,0
24580,2
24581,0
24582,3
24583,2
24584,3
24585,1
24586,1
24587,0
24588,3
24589,3
24590,0
24591,2
24592,3
24593,1
24594,1
24595,1
24596,0
24597,3
24598,1
24599,0
24600,1
24601,3
24602,3
24603,0
24604,3
24605,3
24606,0
24607,0
24608,2
24609,0
24610,3
24611,1
24612,2
24613,3
24614,2
24615,1
24616,2
24617,1
24618,1
24619,1
24620,0
24621,3
24622,2
24623,1
24624,2
24625,1
24626,0
24627,3
24628,2
24629,1
24630,2
24631,1
24632,3
24633,3
24634,2
24635,0
24636,3
24637,2
24638,2
24639,1
24640,0
24641,2
24642,2
24643,1
24644,0
24645,3
24646,1
24647,3
24648,2
24649,2
24650,2
24651,3
24652,1
24653,1
24654,1
24655,2
24656,1
24657,3
24658,0
24659,3
24660,1
24661,1
24662,1
24663,3
24664,3
24665,3
24666,1
24667,2
24668,3
24669,0
24670,0
24671,0
24672,2
24673,1
24674,2
24675,0
24676,2
24677,0
24678,1
24679,3
24680,1
24681,3
24682,2
24683,2
24684,3
24685,2
24686,0
24687,1
24688,0
24689,3
24690,2
24691,1
24692,0
24693,1
24694,2
24695,1
24696,0
24697,2
24698,1
24699,1
24700,2
24701,1
24702,2
24703,0
24704,1
24705,1
24706,0
24707,0
24708,2
24709,0
24710,2
24711,3
24712,1
24713,2
24714,0
24715,2
24716,1
24717,0
24718,1
24719,2
24720,1
24721,3
24722,3
24723,1
24724,3
24725,3
24726,0
24727,0
24728,1
24729,0
24730,0
24731,0
24732,3
24733,3
24734,3
24735,0
24736,3
24737,0
24738,2
24739,3
24740,2
24741,2
24742,2
24743,2
24744,3
24745,2
24746,1
24747,3
24748,1
24749,1
24750,2
24751,0
24752,2
24753,1
24754,1
24755,3
24756,1
24757,2
24758,1
24759,3
24760,3
24761,1
24762,2
24763,1
24764,1
24765,1
24766,2
24767,3
24768,0
24769,1
24770,2
24771,2
24772,1
24773,0
24774,3
24775,2
24776,0
24777,3
24778,1
24779,2
24780,3
24781,1
24782,2
24783,0
24784,1
24785,0
24786,2
24787,3
24788,1
24789,1
24790,2
24791,2
24792,1
24793,1
24794,3
24795,2
24796,3
24797,1
24798,2
24799,0
24800,1
24801,3
24802,2
24803,2
24804,1
24805,1
24806,0
24807,1
24808,1
24809,2
24810,1
24811,0
24812,3
24813,3
24814,2
24815,2
24816,2
24817,1
24818,2
24819,1
24820,1
24821,1
24822,3
24823,0
24824,3
24825,2
24826,3
24827,1
24828,1
24829,2
24830,3
24831,2
24832,1
24833,0
24834,1
24835,2
24836,3
24837,1
24838,0
24839,2
24840,1
24841,1
24842,0
24843,2
24844,2
24845,0
24846,3
24847,3
24848,2
24849,3
24850,3
24851,1
24852,2
24853,0
24854,2
24855,1
24856,3
24857,1
24858,1
24859,1
24860,1
24861,1
24862,2
24863,0
24864,3
24865,0
24866,2
24867,1
24868,1
24869,3
24870,2
24871,3
24872,2
24873,1
24874,2
24875,2
24876,2
24877,1
24878,3
24879,0
24880,2
24881,3
24882,2
24883,2
24884,1
24885,2
24886,2
24887,1
24888,1
24889,2
24890,2
24891,1
24892,2
24893,2
24894,3
24895,3
24896,1
24897,1
24898,1
24899,3
24900,0
24901,2
24902,1
24903,3
24904,0
24905,1
24906,2
24907,0
24908,0
24909,3
24910,0
24911,3
24912,2
24913,2
24914,3
24915,3
24916,3
24917,3
24918,3
24919,2
24920,1
24921,3
24922,3
24923,1
24924,2
24925,1
24926,1
24927,0
24928,1
24929,1
24930,1
24931,2
24932,0
24933,2
24934,0
24935,3
24936,3
24937,2
24938,0
24939,2
24940,1
24941,1
24942,2
24943,3
24944,1
24945,2
24946,3
24947,2
24948,2
24949,0
24950,3
24951,3
24952,2
24953,3
24954,0
24955,1
24956,2
24957,3
24958,3
24959,1
24960,0
24961,0
24962,3
24963,3
24964,0
24965,2
24966,1
24967,2
24968,0
24969,1
24970,2
24971,3
24972,0
24973,2
24974,0
24975,0
24976,0
24977,2
24978,1
24979,1
24980,2
24981,3
24982,2
24983,1
24984,1
24985,0
24986,0
24987,2
24988,1
24989,2
24990,1
24991,0
24992,2
24993,2
24994,1
24995,3
24996,3
24997,3
24998,3
24999,1
25000,2
25001,0
25002,1
25003,0
25004,2
25005,3
25006,0
25007,0
25008,1
25009,1
25010,2
25011,1
25012,1
25013,2
25014,2
25015,1
25016,3
25017,2
25018,1
25019,3
25020,2
25021,2
25022,2
25023,2
25024,1
25025,1
25026,2
25027,3
25028,2
25029,2
25030,1
25031,0
25032,3
25033,0
25034,1
25035,2
25036,1
25037,1
25038,1
25039,1
25040,1
25041,3
25042,1
25043,1
25044,3
25045,0
25046,3
25047,1
25048,0
25049,2
25050,1
25051,0
25052,1
25053,2
25054,1
25055,0
25056,2
25057,3
25058,2
25059,1
25060,0
25061,1
25062,3
25063,2
25064,0
25065,1
25066,1
25067,1
25068,2
25069,1
25070,3
25071,0
25072,2
25073,1
25074,2
25075,0
25076,0
25077,3
25078,2
25079,1
25080,3
25081,0
25082,1
25083,1
25084,1
25085,3
25086,2
25087,3
25088,3
25089,3
25090,1
25091,0
25092,1
25093,3
25094,1
25095,3
25096,3
25097,2
25098,3
25099,0
25100,1
25101,1
25102,1
25103,3
25104,3
25105,3
25106,0
25107,1
25108,1
25109,2
25110,0
25111,2
25112,3
25113,1
25114,1
25115,0
25116,1
25117,3
25118,2
25119,3
25120,3
25121,2
25122,0
25123,0
25124,3
25125,1
25126,0
25127,1
25128,1
25129,0
25130,1
25131,2
25132,1
25133,3
25134,2
25135,2
25136,3
25137,3
25138,2
25139,2
25140,3
25141,0
25142,2
25143,2
25144,3
25145,1
25146,2
25147,0
25148,2
25149,2
25150,3
25151,1
25152,2
25153,0
25154,2
25155,1
25156,2
25157,2
25158,0
25159,1
25160,1
25161,0
25162,2
25163,0
25164,0
25165,2
25166,2
25167,1
25168,1
25169,0
25170,3
25171,2
25172,1
25173,0
25174,1
25175,2
25176,1
25177,3
25178,3
25179,0
25180,0
25181,3
25182,3
25183,1
25184,2
25185,1
25186,1
25187,3
25188,1
25189,3
25190,2
25191,1
25192,3
25193,0
25194,2
25195,1
25196,3
25197,1
25198,3
25199,3
25200,3
25201,3
25202,1
25203,2
25204,0
25205,1
25206,1
25207,2
25208,2
25209,3
25210,2
25211,1
25212,2
25213,2
25214,2
25215,1
25216,1
25217,1
25218,1
25219,2
25220,0
25221,1
25222,3
25223,2
25224,3
25225,3
25226,3
25227,2
25228,1
25229,0
25230,3
25231,3
25232,1
25233,0
25234,2
25235,3
25236,2
25237,3
25238,0
25239,2
25240,3
25241,2
25242,2
25243,2
25244,1
25245,3
25246,0
25247,3
25248,3
25249,0
25250,0
25251,1
25252,3
25253,2
25254,0
25255,2
25256,3
25257,2
25258,2
25259,3
25260,3
25261,1
25262,1
25263,0
25264,0
25265,0
25266,2
25267,1
25268,3
25269,2
25270,1
25271,1
25272,3
25273,2
25274,2
25275,1
25276,1
25277,1
25278,1
25279,1
25280,0
25281,0
25282,2
25283,3
25284,2
25285,2
25286,1
25287,3
25288,1
25289,0
25290,2
25291,3
25292,1
25293,1
25294,3
25295,1
25296,3
25297,1
25298,1
25299,3
25300,2
25301,2
25302,1
25303,3
25304,3
25305,3
25306,1
25307,1
25308,3
25309,3
25310,0
25311,2
25312,2
25313,2
25314,1
25315,1
25316,0
25317,0
25318,2
25319,2
25320,2
25321,2
25322,0
25323,2
25324,3
25325,2
25326,0
25327,3
25328,2
25329,3
25330,2
25331,2
25332,2
25333,1
25334,2
25335,3
25336,3
25337,0
25338,2
25339,2
25340,2
25341,1
25342,3
25343,3
25344,2
25345,2
25346,0
25347,1
25348,2
25349,0
25350,3
25351,2
25352,3
25353,2
25354,2
25355,2
25356,0
25357,0
25358,2
25359,0
25360,2
25361,1
25362,1
25363,0
25364,1
25365,0
25366,0
25367,0
25368,2
25369,1
25370,2
25371,3
25372,3
25373,3
25374,2
25375,2
25376,1
25377,1
25378,1
25379,1
25380,2
25381,3
25382,0
25383,3
25384,1
25385,2
25386,2
25387,3
25388,1
25389,0
25390,1
25391,3
25392,3
25393,1
25394,0
25395,1
25396,2
25397,0
25398,0
25399,3
25400,2
25401,3
25402,2
25403,3
25404,3
25405,0
25406,0
25407,0
25408,3
25409,1
25410,3
25411,0
25412,0
25413,2
25414,0
25415,1
25416,3
25417,1
25418,3
25419,1
25420,1
25421,2
25422,0
25423,3
25424,1
25425,0
25426,0
25427,2
25428,3
25429,3
25430,3
25431,0
25432,0
25433,2
25434,0
25435,3
25436,2
25437,2
25438,3
25439,1
25440,2
25441,1
25442,2
25443,0
25444,0
25445,3
25446,0
25447,3
25448,1
25449,1
25450,2
25451,2
25452,1
25453,3
25454,1
25455,1
25456,1
25457,2
25458,1
25459,1
25460,2
25461,3
25462,1
25463,2
25464,0
25465,2
25466,2
25467,3
25468,0
25469,3
25470,3
25471,3
25472,3
25473,1
25474,1
25475,2
25476,2
25477,3
25478,1
25479,1
25480,1
25481,2
25482,3
25483,0
25484,3
25485,2
25486,3
25487,1
25488,2
25489,0
25490,3
25491,1
25492,3
25493,2
25494,3
25495,1
25496,0
25497,3
25498,2
25499,0
25500,1
25501,2
25502,1
25503,1
25504,2
25505,2
25506,3
25507,1
25508,1
25509,2
25510,0
25511,1
25512,2
25513,2
25514,3
25515,3
25516,3
25517,3
25518,0
25519,2
25520,1
25521,1
25522,2
25523,2
25524,3
25525,1
25526,3
25527,3
25528,2
25529,0
25530,1
25531,3
25532,0
25533,2
25534,0
25535,0
25536,1
25537,3
25538,2
25539,3
25540,2
25541,2
25542,1
25543,3
25544,1
25545,2
25546,1
25547,1
25548,2
25549,3
25550,2
25551,3
25552,3
25553,1
25554,1
25555,1
25556,3
25557,1
25558,2
25559,3
25560,0
25561,3
25562,0
25563,2
25564,1
25565,2
25566,3
25567,2
25568,0
25569,2
25570,0
25571,1
25572,1
25573,1
25574,0
25575,0
25576,0
25577,2
25578,0
25579,0
25580,2
25581,3
25582,0
25583,1
25584,1
25585,1
25586,1
25587,1
25588,2
25589,3
25590,1
25591,3
25592,1
25593,2
25594,3
25595,1
25596,3
25597,1
25598,1
25599,0
25600,1
25601,2
25602,1
25603,3
25604,3
25605,1
25606,0
25607,0
25608,2
25609,0
25610,1
25611,1
25612,2
25613,3
25614,3
25615,2
25616,1
25617,0
25618,2
25619,3
25620,0
25621,0
25622,2
25623,1
25624,3
25625,2
25626,2
25627,1
25628,1
25629,1
25630,3
25631,1
25632,2
25633,2
25634,0
25635,1
25636,3
25637,2
25638,0
25639,2
25640,2
25641,1
25642,2
25643,2
25644,3
25645,2
25646,3
25647,2
25648,1
25649,3
25650,1
25651,2
25652,2
25653,1
25654,3
25655,0
25656,2
25657,0
25658,2
25659,1
25660,3
25661,1
25662,0
25663,1
25664,2
25665,3
25666,1
25667,2
25668,2
25669,2
25670,1
25671,3
25672,1
25673,2
25674,2
25675,2
25676,3
25677,2
25678,1
25679,1
25680,3
25681,0
25682,1
25683,3
25684,1
25685,3
25686,2
25687,2
25688,1
25689,1
25690,2
25691,3
25692,0
25693,1
25694,2
25695,1
25696,3
25697,0
25698,3
25699,0
25700,1
25701,0
25702,1
25703,1
25704,1
25705,3
25706,1
25707,3
25708,1
25709,3
25710,3
25711,2
25712,2
25713,3
25714,1
25715,3
25716,0
25717,1
25718,2
25719,0
25720,0
25721,2
25722,0
25723,2
25724,0
25725,0
25726,3
25727,3
25728,3
25729,3
25730,1
25731,3
25732,0
25733,0
25734,2
25735,1
25736,0
25737,1
25738,2
25739,1
25740,1
25741,1
25742,0
25743,1
25744,2
25745,0
25746,3
25747,0
25748,3
25749,1
25750,3
25751,1
25752,2
25753,2
25754,0
25755,2
25756,3
25757,0
25758,3
25759,1
25760,2
25761,2
25762,2
25763,0
25764,1
25765,2
25766,3
25767,1
25768,1
25769,2
25770,3
25771,2
25772,1
25773,3
25774,2
25775,3
25776,1
25777,1
25778,2
25779,3
25780,0
25781,2
25782,0
25783,3
25784,1
25785,2
25786,1
25787,3
25788,2
25789,1
25790,3
25791,3
25792,1
25793,0
25794,3
25795,2
25796,1
25797,1
25798,2
25799,1
25800,0
25801,2
25802,1
25803,3
25804,3
25805,2
25806,2
25807,3
25808,2
25809,3
25810,3
25811,1
25812,1
25813,3
25814,1
25815,2
25816,2
25817,0
25818,3
25819,2
25820,1
25821,3
25822,3
25823,3
25824,3
25825,3
25826,1
25827,3
25828,2
25829,0
25830,1
25831,0
25832,1
25833,2
25834,3
25835,3
25836,1
25837,0
25838,2
25839,1
25840,2
25841,3
25842,3
25843,3
25844,0
25845,1
25846,0
25847,3
25848,1
25849,0
25850,0
25851,0
25852,3
25853,0
25854,3
25855,1
25856,2
25857,2
25858,2
25859,0
25860,1
25861,1
25862,1
25863,0
25864,1
25865,2
25866,0
25867,1
25868,1
25869,2
25870,0
25871,0
25872,1
25873,2
25874,3
25875,1
25876,1
25877,3
25878,3
25879,1
25880,3
25881,1
25882,2
25883,3
25884,1
25885,1
25886,2
25887,1
25888,0
25889,3
25890,1
25891,0
25892,1
25893,0
25894,3
25895,2
25896,0
25897,2
25898,0
25899,0
25900,1
25901,3
25902,2
25903,0
25904,1
25905,2
25906,1
25907,1
25908,1
25909,1
25910,2
25911,2
25912,1
25913,1
25914,3
25915,1
25916,0
25917,3
25918,0
25919,1
25920,2
25921,2
25922,3
25923,3
25924,1
25925,1
25926,0
25927,2
25928,1
25929,1
25930,2
25931,3
25932,3
25933,0
25934,0
25935,3
25936,0
25937,1
25938,1
25939,0
25940,0
25941,3
25942,3
25943,1
25944,1
25945,3
25946,2
25947,2
25948,1
25949,1
25950,3
25951,2
25952,3
25953,2
25954,2
25955,2
25956,2
25957,3
25958,0
25959,2
25960,2
25961,3
25962,0
25963,3
25964,0
25965,1
25966,3
25967,0
25968,3
25969,1
25970,1
25971,2
25972,3
25973,2
25974,1
25975,1
25976,2
25977,1
25978,3
25979,2
25980,0
25981,1
25982,1
25983,3
25984,3
25985,1
25986,3
25987,1
25988,3
25989,3
25990,0
25991,3
25992,0
25993,1
25994,2
25995,3
25996,3
25997,3
25998,1
25999,0
26000,1
26001,2
26002,3
26003,3
26004,1
26005,3
26006,2
26007,1
26008,3
26009,0
26010,1
26011,3
26012,0
26013,2
26014,2
26015,1
26016,0
26017,2
26018,2
26019,3
26020,2
26021,1
26022,3
26023,1
26024,2
26025,1
26026,3
26027,2
26028,2
26029,1
26030,3
26031,0
26032,2
26033,2
26034,2
26035,3
26036,3
26037,3
26038,1
26039,2
26040,2
26041,0
26042,3
26043,1
26044,0
26045,1
26046,2
26047,2
26048,2
26049,2
26050,3
26051,1
26052,2
26053,3
26054,2
26055,2
26056,1
26057,3
26058,2
26059,2
26060,0
26061,2
26062,1
26063,0
26064,1
26065,3
26066,2
26067,2
26068,2
26069,1
26070,2
26071,2
26072,3
26073,1
26074,1
26075,3
26076,2
26077,3
26078,0
26079,1
26080,0
26081,3
26082,3
26083,3
26084,2
26085,3
26086,3
26087,1
26088,1
26089,1
26090,3
26091,3
26092,1
26093,0
26094,1
26095,3
26096,2
26097,3
26098,2
26099,2
26100,1
26101,0
26102,2
26103,2
26104,2
26105,2
26106,3
26107,0
26108,2
26109,3
26110,0
26111,0
26112,1
26113,3
26114,1
26115,3
26116,1
26117,2
26118,1
26119,2
26120,1
26121,2
26122,1
26123,1
26124,1
26125,2
26126,3
26127,2
26128,2
26129,1
26130,3
26131,2
26132,3
26133,0
26134,2
26135,1
26136,2
26137,1
26138,1
26139,3
26140,2
26141,2
26142,3
26143,1
26144,1
26145,1
26146,0
26147,3
26148,0
26149,2
26150,3
26151,0
26152,2
26153,3
26154,1
26155,0
26156,0
26157,1
26158,3
26159,2
26160,1
26161,3
26162,2
26163,2
26164,2
26165,3
26166,3
26167,1
26168,3
26169,3
26170,0
26171,3
26172,1
26173,0
26174,1
26175,3
26176,3
26177,1
26178,1
26179,1
26180,1
26181,2
26182,2
26183,2
26184,0
26185,2
26186,3
26187,3
26188,0
26189,2
26190,2
26191,3
26192,2
26193,2
26194,2
26195,3
26196,1
26197,1
26198,2
26199,1
26200,3
26201,2
26202,2
26203,3
26204,0
26205,2
26206,1
26207,1
26208,0
26209,1
26210,1
26211,2
26212,1
26213,1
26214,1
